school_code,lat,lon
3321,39.961613,-75.161505
1020,39.95778,-75.219431
2410,39.92219,-75.182567
1010,39.921477,-75.234124
7370,40.03484,-75.117943
1080,39.95694,-75.194161
1100,39.95855,-75.238419
1110,39.941754,-75.225633
1130,39.921082,-75.231934
1150,39.894889,-75.246951
1200,39.96487,-75.23864
1440,39.907113,-75.249172
1460,39.946893,-75.243882
1470,39.962652,-75.212275
1490,39.973056,-75.214092
1530,39.974728,-75.212622
1580,39.964149,-75.215543
1230,39.95245,-75.242911
1250,39.927913,-75.239655
1260,39.940045,-75.21654
7130,40.051281,-75.147778
1300,39.9478,-75.230377
1330,39.95359,-75.226799
1340,39.9546,-75.216041
1350,39.941078,-75.232529
1360,39.966093,-75.194118
1370,39.937569,-75.223091
1380,39.923902,-75.227585
1390,39.960192,-75.193832
1400,39.915913,-75.236175
1410,39.967227,-75.218819
1420,39.966214,-75.211035
1430,39.944292,-75.209597
2000,39.905537,-75.173531
2010,39.96288,-75.16132
2020,39.939541,-75.166412
2090,39.925411,-75.160828
2130,39.97641,-75.173729
2140,39.963017,-75.166045
2160,39.92329,-75.150528
2190,39.915741,-75.162881
2200,39.93545,-75.19727
2210,39.96961,-75.174099
2240,39.91478,-75.17619
2260,39.934499,-75.170633
2480,39.942,-75.175841
2490,39.964611,-75.167824
2510,39.93462,-75.16362
2520,39.918948,-75.16868
2690,39.91732,-75.15467
2720,39.927509,-75.15094
2730,39.93354,-75.15261
2540,39.920924,-75.160182
2580,39.930026,-75.156584
2590,39.93642,-75.153771
5600,39.984711,-75.127083
2630,39.919199,-75.150482
2640,39.925947,-75.160703
2290,39.964432,-75.162718
2320,39.92522,-75.17626
2340,39.944679,-75.153397
2370,39.929655,-75.181948
2380,39.939614,-75.151243
2390,39.97574,-75.17862
2420,39.97741,-75.174813
2440,39.93519,-75.1757
2450,39.94064,-75.171242
2470,39.952572,-75.177528
7380,40.01538,-75.13733
7390,40.02852,-75.12928
7400,40.03072,-75.12139
7430,40.015018,-75.067833
1280,39.952268,-75.207312
7150,40.012089,-75.112007
7440,40.007373,-75.137886
7460,40.030175,-75.0757
7470,40.000035,-75.066246
7490,40.048279,-75.149948
7500,40.019536,-75.121736
7510,40.003378,-75.148772
7530,40.059353,-75.148715
7730,40.00735,-75.128904
8020,40.054798,-75.072304
8240,40.0284,-75.047272
8250,40.03338,-75.03762
8260,40.076511,-75.082138
8270,40.05416,-75.00857
8300,40.039285,-75.053253
8310,40.04874,-75.07673
8320,40.08016,-74.98803
8340,40.04485,-75.06642
8350,40.037769,-75.073112
8030,40.105992,-75.027288
8090,40.092468,-75.01255
8120,40.053242,-75.069562
8140,40.045811,-75.045303
